"FullName","Length","LastWriteTime"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR3e7j.dll","380928","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR427e.dll","89600","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR437e.dll","38912","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR447E.dll","115200","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR457e.dll","76800","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR467e.dll","203776","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR477e.dll","126976","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR487e.dll","93696","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR497e.dll","168960","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR4a7e.dll","154112","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR4C7e.dll","227840","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR4d7e.dll","81408","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR637e.dll","155648","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR647e.dll","166912","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR647j.dll","204288","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR647s.dll","174080","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR647t.dll","185856","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR717e.dll","155648","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR727e.dll","155648","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR737e.dll","155648","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPr747e.dll","166400","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPr747j.dll","185856","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR817e.dll","19968","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR837e.dll","199680","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR857e.dll","46592","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPr917e.DLL","146944","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPRA07e.dll","190464","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPRA17e.dll","204288","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPrA17j.dll","225280","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPRab7e.dll","81920","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPRC0001.DLL","592384","14.11.2013 01:10:54"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPRC0002.DLL","633344","14.11.2013 01:10:54"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPSEST32.DLL","63488","15.03.2009 17:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPThai3Path.dll","86528","24.03.2020 02:20:30"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPuif7.dll","652288","24.03.2020 02:21:06"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPUIM03X.DLL","244736","14.11.2013 01:09:06"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPUir0.dll","5571072","24.03.2020 02:21:08"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPUIR03E.DLL","498176","14.11.2013 01:09:06"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPUIR03J.DLL","483840","14.11.2013 01:09:08"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPurc0.DLL","76800","24.03.2020 02:20:50"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPurn0.dll","211456","24.03.2020 02:20:56"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPUTY03X.DLL","521216","14.11.2013 01:09:08"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAP_Package.ini","14","10.02.2023 13:21:20"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\Epset32.dll","53248","15.03.2009 17:00:00"
"C:\Tiptorro\packages\printers\epson\installer\APD_459aE.exe","52971312","20.09.2023 13:48:50"
"C:\Tiptorro\packages\printers\epson\installer\APD_513_T88V.exe","54459816","29.08.2025 20:55:04"
"C:\Tiptorro\packages\printers\hwasung\HMK-054.GPD","11705","08.03.2016 10:17:36"
"C:\Tiptorro\packages\printers\hwasung\HMK-056.GPD","11705","21.04.2022 04:53:46"
"C:\Tiptorro\packages\printers\hwasung\HMK-060.GPD","11705","13.05.2011 13:21:06"
"C:\Tiptorro\packages\printers\hwasung\HMK-072.GPD","11243","17.09.2021 09:08:24"
"C:\Tiptorro\packages\printers\hwasung\HMK-080.GPD","11698","13.05.2011 13:21:14"
"C:\Tiptorro\packages\printers\hwasung\HMK-081.GPD","13155","08.03.2016 10:14:00"
"C:\Tiptorro\packages\printers\hwasung\HMK-825.GPD","13155","13.05.2011 13:15:04"
"C:\Tiptorro\packages\printers\hwasung\HMK-830_200.GPD","12563","18.03.2019 07:54:10"
"C:\Tiptorro\packages\printers\hwasung\HMK-830_300.GPD","12563","18.03.2019 07:39:12"
"C:\Tiptorro\packages\printers\hwasung\HmW2k.dll","4608","07.07.2016 11:30:40"
"C:\Tiptorro\packages\printers\hwasung\HP-058.GPD","12796","12.07.2016 05:34:40"
"C:\Tiptorro\packages\printers\hwasung\HP-083.GPD","13034","12.07.2016 05:34:42"
"C:\Tiptorro\packages\printers\hwasung\HP-283.GPD","13036","12.07.2016 05:34:40"
"C:\Tiptorro\packages\printers\hwasung\HP-380.GPD","11243","17.09.2021 09:41:20"
"C:\Tiptorro\packages\printers\hwasung\HPP-250.GPD","10529","08.03.2016 10:18:10"
"C:\Tiptorro\packages\printers\hwasung\HWASUNG Printer Driver Installer.exe","32256","27.06.2022 10:15:22"
"C:\Tiptorro\packages\printers\hwasung\hwasung202109.cat","17083","27.06.2022 09:20:50"
"C:\Tiptorro\packages\printers\hwasung\hwasung202204.cat","16025","21.04.2022 05:02:52"
"C:\Tiptorro\packages\printers\hwasung\HWASUNG_32bit_v400.INF","3702","27.06.2022 09:16:08"
"C:\Tiptorro\packages\printers\hwasung\HWASUNG_64bit_v400.INF","4034","21.04.2022 04:55:26"
"C:\Tiptorro\packages\printers\hwasung\JW-1660.GPD","12600","28.08.2019 09:19:24"
"C:\Tiptorro\packages\printers\hwasung\uninst.exe","54866","18.03.2024 17:19:20"
"C:\Tiptorro\packages\printers\star\CommandEmulator.dll","164712","29.08.2025 20:59:20"
"C:\Tiptorro\packages\printers\star\Configuration.dll","434512","29.08.2025 20:59:18"
"C:\Tiptorro\packages\printers\star\GenericAction.dll","352592","29.08.2025 20:59:18"
"C:\Tiptorro\packages\printers\star\Setup.exe","94968","29.08.2025 20:59:14"
"C:\Tiptorro\packages\printers\star\setup_x64.exe","125555432","29.08.2025 20:59:18"
"C:\Tiptorro\packages\printers\star\setup_x86.exe","122199600","29.08.2025 20:59:18"
"C:\Tiptorro\packages\printers\star\SMJLMHOST.dll","31048","29.08.2025 20:59:18"
"C:\Tiptorro\packages\printers\star\smjt100.cat","27451","29.08.2025 20:59:18"
"C:\Tiptorro\packages\printers\star\smjt100.inf","5781","29.08.2025 20:59:18"
"C:\Tiptorro\packages\printers\star\smjt100.ini","42","29.08.2025 20:59:18"
"C:\Tiptorro\packages\printers\star\smjt100epm.dll","192920","29.08.2025 20:59:18"
"C:\Tiptorro\packages\printers\star\smjt100epmrc.dll","27544","29.08.2025 20:59:18"
"C:\Tiptorro\packages\printers\star\smjt100epmui.dll","129432","29.08.2025 20:59:18"
"C:\Tiptorro\packages\printers\star\smjt100res.dll","181608","29.08.2025 20:59:18"
"C:\Tiptorro\packages\printers\star\smjt100res.gpd","5468","29.08.2025 20:59:18"
"C:\Tiptorro\packages\printers\star\smjt100ui.dll","42368","29.08.2025 20:59:20"
"C:\Tiptorro\packages\printers\star\smjt113.gpd","108486","29.08.2025 20:59:20"
"C:\Tiptorro\packages\printers\star\smjt143.gpd","140014","29.08.2025 20:59:20"
"C:\Tiptorro\packages\printers\star\StarLineModeSE.dll","6910816","29.08.2025 20:59:20"
"C:\Tiptorro\packages\printers\star\StarTSPTC.dll","162144","29.08.2025 20:59:20"
"C:\Tiptorro\packages\printers\star\TargetAction.dll","127864","29.08.2025 20:59:20"
"C:\Tiptorro\packages\printers\star\TSP100BLM.dll","316336","29.08.2025 20:59:20"
"C:\Tiptorro\packages\printers\star\TSP100BLMIF.dll","141744","29.08.2025 20:59:20"
"C:\Tiptorro\packages\printers\star\TSP100ELM.dll","315288","29.08.2025 20:59:20"
"C:\Tiptorro\packages\printers\star\TSP100ELMIF.dll","140696","29.08.2025 20:59:20"
"C:\Tiptorro\packages\printers\star\TSP100LM.dll","335256","29.08.2025 20:59:20"
"C:\Tiptorro\packages\printers\star\TSP100LMIF.dll","163248","29.08.2025 20:59:20"
"C:\Tiptorro\packages\printers\star\xerces-c_2_8.dll","2842992","29.08.2025 20:59:20"
"C:\Tiptorro\packages\teamviewer\TeamViewer_Settings.reg","6924","10.09.2025 01:48:26"
"C:\Tiptorro\packages\teamviewer\TeamViewer_Setup.exe","38459680","30.08.2025 00:42:41"
"C:\Tiptorro\policies\teamviewer-standard.reg","12458","10.09.2025 01:56:16"
"C:\Tiptorro\policies\TeamViewer_Settings.reg","6924","10.09.2025 01:48:26"
"C:\Tiptorro\scripts\Apply-EdgePolicies.ps1","1313","11.09.2025 22:09:24"
"C:\Tiptorro\scripts\Audit-Signatures.ps1","2485","12.09.2025 01:21:08"
"C:\Tiptorro\scripts\Build-Handover.ps1","5400","12.09.2025 01:32:42"
"C:\Tiptorro\scripts\Create-LiveTV-Shortcut.ps1","828","11.09.2025 16:38:48"
"C:\Tiptorro\scripts\DeviceManager.ps1","8848","10.09.2025 02:35:02"
"C:\Tiptorro\scripts\HealthCheck.ps1","6529","12.09.2025 00:55:46"
"C:\Tiptorro\scripts\LiveTV-SetLink.ps1","2333","11.09.2025 21:13:38"
"C:\Tiptorro\scripts\OneClick-Phase8.ps1","4854","11.09.2025 22:22:22"
"C:\Tiptorro\scripts\Printers_Forms.ps1","14370","11.09.2025 04:38:17"
"C:\Tiptorro\scripts\Reset-TorroEnv.ps1","3","12.09.2025 02:02:10"
"C:\Tiptorro\scripts\Scan-PrinterPackages.ps1","4279","10.09.2025 12:59:42"
"C:\Tiptorro\scripts\Setup-TeamViewer.ps1","2899","10.09.2025 01:36:23"
"C:\Tiptorro\scripts\Start-LiveTV.ps1","4959","11.09.2025 21:01:09"
"C:\Tiptorro\scripts\Start-Maintenance.ps1","561","11.09.2025 21:14:57"
"C:\Tiptorro\scripts\Start-ShopKiosk.ps1","5792","11.09.2025 20:07:30"
"C:\Tiptorro\scripts\Torro-Panel.ps1","15060","12.09.2025 01:44:28"
"C:\Tiptorro\scripts\Verify-Phase7-8.ps1","3431","11.09.2025 15:56:54"
"C:\Tiptorro\state\livetv.selected.json","149","12.09.2025 02:13:00"
"C:\Tiptorro\_backup\pre_reset_20250912_0201\assigned_access_events.txt","0","11.09.2025 15:33:58"
"C:\Tiptorro\_backup\pre_reset_20250912_0201\audit.whitelist.txt","88","12.09.2025 01:21:23"
"C:\Tiptorro\_backup\pre_reset_20250912_0201\audit_signatures_20250912_011116.csv","85868","12.09.2025 01:11:26"
"C:\Tiptorro\_backup\pre_reset_20250912_0201\audit_signatures_20250912_011116.log","21796","12.09.2025 01:11:26"
"C:\Tiptorro\_backup\pre_reset_20250912_0201\audit_signatures_20250912_011508.csv","86394","12.09.2025 01:15:12"
"C:\Tiptorro\_backup\pre_reset_20250912_0201\audit_signatures_20250912_011508.log","21980","12.09.2025 01:15:12"
"C:\Tiptorro\_backup\pre_reset_20250912_0201\audit_signatures_20250912_011720.csv","28844","12.09.2025 01:17:24"
"C:\Tiptorro\_backup\pre_reset_20250912_0201\audit_signatures_20250912_011720.log","21980","12.09.2025 01:17:24"
"C:\Tiptorro\_backup\pre_reset_20250912_0201\audit_signatures_20250912_012132.csv","26740","12.09.2025 01:21:36"
"C:\Tiptorro\_backup\pre_reset_20250912_0201\audit_signatures_20250912_012132.log","20676","12.09.2025 01:21:36"
"C:\Tiptorro\_backup\pre_reset_20250912_0201\audit_signatures_20250912_014725.csv","26740","12.09.2025 01:47:29"
"C:\Tiptorro\_backup\pre_reset_20250912_0201\audit_signatures_20250912_014725.log","20676","12.09.2025 01:47:29"
"C:\Tiptorro\_backup\pre_reset_20250912_0201\audit_signatures_20250912_014756.csv","26740","12.09.2025 01:48:00"
"C:\Tiptorro\_backup\pre_reset_20250912_0201\audit_signatures_20250912_014756.log","20676","12.09.2025 01:48:00"
"C:\Tiptorro\_backup\pre_reset_20250912_0201\CHANGELOG.md","0","11.09.2025 12:50:01"
"C:\Tiptorro\_backup\pre_reset_20250912_0201\devicemanager_FirstRun_20250910_021744.log","7338","10.09.2025 02:19:46"
"C:\Tiptorro\_backup\pre_reset_20250912_0201\devicemanager_HealthCheck_20250910_022745.log","608","10.09.2025 02:27:45"
"C:\Tiptorro\_backup\pre_reset_20250912_0201\devicemanager_HealthCheck_20250910_023522.log","608","10.09.2025 02:35:22"
"C:\Tiptorro\_backup\pre_reset_20250912_0201\devicemanager_Install_20250910_023520.log","1032","10.09.2025 02:35:22"
"C:\Tiptorro\_backup\pre_reset_20250912_0201\devicemanager_Start_20250910_023534.log","568","10.09.2025 02:35:34"
"C:\Tiptorro\_backup\pre_reset_20250912_0201\devicemanager_Status_20250910_021635.log","782","10.09.2025 02:16:35"
"C:\Tiptorro\_backup\pre_reset_20250912_0201\devicemanager_Status_20250910_022246.log","782","10.09.2025 02:22:46"
"C:\Tiptorro\_backup\pre_reset_20250912_0201\devicemanager_Status_20250910_022507.log","782","10.09.2025 02:25:07"
"C:\Tiptorro\_backup\pre_reset_20250912_0201\devicemanager_Stop_20250910_023534.log","362","10.09.2025 02:35:34"
"C:\Tiptorro\_backup\pre_reset_20250912_0201\edge-policies.reg","1964","12.09.2025 02:01:59"
"C:\Tiptorro\_backup\pre_reset_20250912_0201\edge-procs_20250911_205108.txt","1461","11.09.2025 20:51:08"
"C:\Tiptorro\_backup\pre_reset_20250912_0201\healthcheck_20250912_004706.log","6554","12.09.2025 00:47:12"
"C:\Tiptorro\_backup\pre_reset_20250912_0201\healthcheck_20250912_004807.log","6554","12.09.2025 00:48:10"
"C:\Tiptorro\_backup\pre_reset_20250912_0201\healthcheck_20250912_005547.log","6700","12.09.2025 00:55:50"
"C:\Tiptorro\_backup\pre_reset_20250912_0201\healthcheck_20250912_014706.log","6700","12.09.2025 01:47:09"
"C:\Tiptorro\_backup\pre_reset_20250912_0201\healthcheck_20250912_014743.log","6700","12.09.2025 01:47:46"
"C:\Tiptorro\_backup\pre_reset_20250912_0201\livetv.selected.json","95","11.09.2025 21:15:28"
"C:\Tiptorro\_backup\pre_reset_20250912_0201\monitors_20250911_205240.txt","75","11.09.2025 20:52:40"
"C:\Tiptorro\_backup\pre_reset_20250912_0201\monitors_20250911_221608.txt","73","11.09.2025 22:16:08"
"C:\Tiptorro\_backup\pre_reset_20250912_0201\ops-playbook.md","11816","12.09.2025 01:10:42"
"C:\Tiptorro\_backup\pre_reset_20250912_0201\phase4-5_printers_snapshot.txt","9190","11.09.2025 05:01:30"
"C:\Tiptorro\_backup\pre_reset_20250912_0201\phase8_20250912_014508.txt","522","12.09.2025 01:45:08"
"C:\Tiptorro\_backup\pre_reset_20250912_0201\printers_after.csv","2344","12.09.2025 02:02:00"
"C:\Tiptorro\_backup\pre_reset_20250912_0201\printers_before.csv","2344","12.09.2025 02:02:00"
"C:\Tiptorro\_backup\pre_reset_20250912_0201\printers_forms_AddForms_20250910_131940.log","4156","10.09.2025 13:19:41"
"C:\Tiptorro\_backup\pre_reset_20250912_0201\printers_forms_AddForms_20250910_132121.log","4156","10.09.2025 13:21:22"
"C:\Tiptorro\_backup\pre_reset_20250912_0201\printers_forms_Detect_20250910_122211.log","3590","10.09.2025 12:22:12"
"C:\Tiptorro\_backup\pre_reset_20250912_0201\printers_forms_Detect_20250910_131931.log","3590","10.09.2025 13:19:32"
"C:\Tiptorro\_backup\pre_reset_20250912_0201\printers_forms_Install_20250910_132141.log","4034","10.09.2025 13:21:43"
"C:\Tiptorro\_backup\pre_reset_20250912_0201\printers_forms_OneClick_20250911_044432.log","7920","11.09.2025 04:44:37"
"C:\Tiptorro\_backup\pre_reset_20250912_0201\printers_forms_OneClick_20250911_045859.log","6540","11.09.2025 04:59:05"
"C:\Tiptorro\_backup\pre_reset_20250912_0201\printers_forms_SavePrefs_20250910_132633.log","3862","10.09.2025 13:26:35"
"C:\Tiptorro\_backup\pre_reset_20250912_0201\printers_forms_TestASCII_20250910_132143.log","3980","10.09.2025 13:21:44"
"C:\Tiptorro\_backup\pre_reset_20250912_0201\printers_forms_TestASCII_20250910_132540.log","3980","10.09.2025 13:25:40"
"C:\Tiptorro\_backup\pre_reset_20250912_0201\printer_package_scan_20250910_130544.csv","1181","10.09.2025 13:05:45"
"C:\Tiptorro\_backup\pre_reset_20250912_0201\printer_package_scan_20250910_130544.log","1472","10.09.2025 13:05:45"
"C:\Tiptorro\_backup\pre_reset_20250912_0201\printer_package_scan_summary_20250910_130544.txt","1098","10.09.2025 13:05:45"
"C:\Tiptorro\_backup\pre_reset_20250912_0201\README.md","6334","12.09.2025 00:45:01"
"C:\Tiptorro\_backup\pre_reset_20250912_0201\reset_20250912_0200.log","230","12.09.2025 02:00:01"
"C:\Tiptorro\_backup\pre_reset_20250912_0201\reset_20250912_0201.log","536","12.09.2025 02:01:59"
"C:\Tiptorro\_backup\pre_reset_20250912_0201\services_after.csv","117","12.09.2025 02:02:00"
"C:\Tiptorro\_backup\pre_reset_20250912_0201\services_before.csv","117","12.09.2025 02:02:00"
"C:\Tiptorro\_backup\pre_reset_20250912_0201\teamviewer_id.log","110","10.09.2025 18:19:51"
"C:\Tiptorro\_backup\pre_reset_20250912_0201\teamviewer_setup_20250910_013630.log","988","10.09.2025 01:36:33"
"C:\Tiptorro\_backup\pre_reset_20250912_0201\teamviewer_setup_20250910_015633.log","880","10.09.2025 01:56:37"
"C:\Tiptorro\_export\20250912_0217\edge-policies.reg","1964","12.09.2025 02:17:22"
"C:\Tiptorro\_export\20250912_0217\manifest_basic.csv","52706","12.09.2025 02:17:23"
"C:\Tiptorro\_export\20250912_0217\manifest_hashes.csv","88637","12.09.2025 02:17:26"
"C:\Tiptorro\_export\20250912_0217\os.csv","88","12.09.2025 02:17:23"
"C:\Tiptorro\_export\20250912_0217\printers.csv","2344","12.09.2025 02:17:23"
"C:\Tiptorro\_export\20250912_0217\services.csv","117","12.09.2025 02:17:23"
"C:\Tiptorro\_export\20250912_0219\edge-policies.reg","1964","12.09.2025 02:19:18"
"C:\Tiptorro\_export\20250912_0219\manifest_basic.csv","52954","12.09.2025 02:32:52"
"C:\Tiptorro\_export\20250912_0219\manifest_hashes.csv","88998","12.09.2025 02:32:30"
"C:\Tiptorro\_export\20250912_0219\os.csv","88","12.09.2025 02:19:18"
"C:\Tiptorro\_export\20250912_0219\printers.csv","2344","12.09.2025 02:19:18"
"C:\Tiptorro\_export\20250912_0219\services.csv","65","12.09.2025 02:19:18"
